price,year,engine_size,mileage,horsepower,doors,brand
386233,2005,2.1,69532,179,2,Fiat
552543,2012,2.7,177636,85,2,BMW
654345,2021,1.7,110550,293,4,Fiat
712411,2011,3.2,204822,288,4,Audi
658831,2011,3.2,81015,197,2,Volkswagen
673433,2018,2.7,62924,120,2,Volkswagen
753564,2017,2.1,22136,273,2,Honda
880309,2024,2.1,162372,320,4,Volkswagen
582085,2013,2.9,165930,138,4,Honda
661805,2019,3.0,227754,173,2,Toyota
744979,2007,3.2,68575,272,4,Mercedes
566798,2008,3.2,103061,173,4,Volkswagen
745030,2022,2.1,105344,305,2,Hyundai
813547,2023,2.9,51223,288,4,Hyundai
426288,2009,2.1,235455,203,4,Renault
608903,2012,2.3,113153,265,2,Toyota
553664,2015,1.2,45124,219,4,Hyundai
1018779,2023,3.5,123901,259,4,Mercedes
489735,2012,2.1,202708,243,2,Fiat
589178,2012,1.6,43416,200,4,Volkswagen
479087,2007,1.7,158941,161,2,BMW
666408,2014,2.3,21822,310,2,Renault
624789,2013,2.1,139927,234,2,Honda
687075,2015,2.8,23347,279,4,Hyundai
806324,2024,3.1,190493,265,2,Ford
509821,2011,2.3,175664,253,2,Fiat
435700,2007,2.7,173019,170,4,Renault
574152,2020,2.5,107515,105,2,Fiat
479072,2010,1.8,232089,203,2,Honda
764208,2022,2.9,152743,167,2,Volkswagen
679533,2023,2.1,86031,96,4,Honda
694734,2023,1.4,208771,180,2,Audi
636983,2017,2.2,25620,228,2,Hyundai
640940,2010,3.3,65631,307,4,Fiat
638356,2018,1.5,130087,313,2,Renault
513598,2008,1.1,139038,237,4,BMW
499566,2005,1.7,163701,235,4,BMW
535045,2013,1.2,167111,268,2,Toyota
748375,2014,2.8,197829,255,2,BMW
327677,2005,1.0,78270,142,4,Ford
705582,2021,1.3,120734,238,4,Honda
522846,2005,2.5,211308,295,4,Honda
427286,2015,1.5,137310,84,4,Hyundai
471375,2010,2.9,216157,110,4,Honda
694860,2024,1.5,224085,115,2,Mercedes
842626,2021,3.3,29029,296,4,Ford
793788,2022,3.3,208362,130,4,BMW
613974,2014,2.4,214698,286,2,Hyundai
465648,2008,2.6,109914,175,2,Renault
621444,2008,2.4,84740,293,2,Volkswagen
514331,2020,1.9,195168,144,2,Fiat
749010,2022,1.4,190712,269,4,Volkswagen
638153,2012,2.4,113103,178,2,Audi
378174,2008,1.8,182804,130,2,Hyundai
391683,2009,1.7,90347,93,2,Toyota
557759,2006,3.1,122673,318,4,Renault
388619,2007,2.8,124145,76,2,Renault
536664,2017,1.3,228501,265,4,Renault
274914,2006,1.2,209139,120,2,Fiat
382566,2005,1.7,45994,106,4,Toyota
571151,2006,2.9,23112,307,2,Renault
541076,2007,3.4,77451,237,4,Renault
634866,2018,1.5,54523,180,2,Honda
519729,2005,2.1,42568,295,2,Ford
612002,2013,2.9,21834,110,4,Volkswagen
592614,2013,3.1,60114,175,2,Hyundai
547433,2021,1.1,194709,105,4,Volkswagen
658843,2021,3.1,223822,214,2,Renault
630609,2015,2.2,126266,216,4,Honda
386790,2013,1.0,76053,92,2,Fiat
758668,2024,2.1,165789,274,4,Ford
602329,2021,2.1,31311,133,2,Fiat
459618,2008,2.4,130392,206,4,Fiat
407333,2008,1.7,72642,93,2,Toyota
476682,2016,2.2,225865,104,4,Ford
834103,2024,2.8,152265,134,4,Mercedes
500740,2013,1.4,43721,111,2,Volkswagen
543755,2008,3.5,134044,221,2,Hyundai
626796,2015,2.6,71514,77,4,Audi
563712,2012,1.9,216969,304,4,Ford
649079,2017,1.6,82087,212,4,Volkswagen
695898,2013,2.9,236735,254,2,Audi
872170,2021,2.3,113899,272,4,BMW
647378,2022,1.1,149963,243,4,Ford
750494,2019,2.7,206898,158,2,Mercedes
362655,2011,1.0,208877,134,4,Ford
574290,2018,2.6,224055,142,4,Toyota
917162,2024,2.3,53298,311,4,Volkswagen
791365,2022,3.2,231183,154,2,Audi
681984,2019,2.8,165274,163,4,Honda
448771,2013,1.5,211962,146,2,Ford
569767,2007,3.4,93659,254,2,Renault
522692,2010,1.5,183415,195,2,Audi
641493,2023,1.0,86890,71,2,Audi
493128,2010,2.7,224674,141,2,Honda
442427,2011,2.3,108423,80,2,Ford
501045,2005,3.3,169378,213,2,Toyota
386769,2014,1.1,121876,95,4,Renault
433358,2012,2.0,120206,93,4,Renault
712703,2017,1.9,150851,311,4,Honda
1017367,2023,3.0,37434,277,2,Mercedes
714001,2015,2.4,23488,313,2,Hyundai
384877,2014,1.1,216795,114,4,Fiat
550613,2010,2.4,54252,229,4,Renault
622032,2008,2.5,35854,256,2,Volkswagen
482135,2018,1.4,46153,95,4,Renault
612485,2016,2.0,119486,198,4,Toyota
804015,2021,3.5,100561,190,4,Honda
507884,2011,3.4,203233,116,2,Toyota
551959,2017,1.6,202201,103,2,Audi
580749,2019,1.2,230943,304,2,Fiat
485615,2005,3.5,205805,230,2,Renault
518128,2006,1.1,208890,305,2,Audi
639361,2013,1.9,101416,192,4,BMW
437566,2010,3.0,176322,91,2,Hyundai
554954,2008,2.7,88067,176,2,Honda
514070,2014,1.3,223190,267,4,Renault
465871,2011,2.2,42195,70,2,Toyota
601379,2018,2.8,100403,149,4,Renault
459686,2005,1.7,164936,314,4,Fiat
606284,2017,3.2,205996,215,2,Renault
557567,2020,1.8,127788,104,4,Toyota
542549,2005,1.8,50044,284,2,Honda
581286,2022,1.6,213672,199,2,Renault
694427,2023,2.4,51197,162,2,Ford
745706,2021,3.3,138211,80,2,Audi
525599,2014,1.6,232172,144,2,BMW
795545,2023,3.1,110511,281,2,Hyundai
691565,2019,2.2,24797,253,2,Renault
687534,2020,2.5,89391,114,2,Volkswagen
489552,2011,1.2,213893,162,4,BMW
547334,2014,2.1,62715,123,2,Toyota
515682,2006,3.0,191135,127,4,Mercedes
420064,2006,2.1,111790,99,2,Volkswagen
802326,2023,2.7,119125,276,4,Toyota
639667,2018,1.8,86464,155,2,Honda
537275,2007,3.2,233368,219,4,Honda
689309,2024,2.2,65571,175,4,Hyundai
560802,2009,2.7,194280,295,4,Hyundai
767406,2019,1.2,230657,303,4,Mercedes
491722,2014,1.1,211431,255,2,Renault
598920,2009,3.2,96428,292,2,Fiat
735475,2022,3.4,160154,137,4,Honda
848602,2023,1.3,105967,239,2,Mercedes
399612,2006,1.2,224239,249,2,Hyundai
733408,2021,2.9,189877,258,4,Ford
665709,2015,1.1,203372,300,2,BMW
657883,2010,3.2,24503,260,4,Toyota
590087,2022,1.5,179709,217,2,Fiat
476995,2007,1.7,181489,209,2,Volkswagen
750620,2015,3.2,153234,268,2,Volkswagen
719404,2016,3.2,81430,283,4,Ford
594547,2010,1.5,84669,297,2,Honda
463393,2007,2.4,121612,176,4,Ford
415125,2010,1.9,70054,92,2,Renault
486042,2009,3.4,227074,166,2,Renault
374272,2007,1.4,147067,208,2,Fiat
408568,2006,3.5,215888,128,4,Renault
653176,2009,3.3,90987,145,4,Mercedes
567053,2023,1.1,206648,132,2,Ford
720073,2019,1.5,30615,289,2,Toyota
503749,2016,2.6,144724,100,2,Fiat
633537,2011,2.8,190183,263,2,Volkswagen
681149,2019,2.7,60598,133,4,Honda
693122,2015,3.3,74594,104,2,Audi
633388,2015,3.0,61481,149,2,Toyota
706492,2023,2.4,159199,158,2,Honda
451049,2005,1.8,134011,291,2,Renault
753113,2019,2.1,78246,140,4,Mercedes
637789,2019,1.4,84596,303,2,Renault
612376,2020,1.2,72848,77,4,BMW
646379,2014,3.2,172923,289,4,Renault
714776,2024,2.3,225920,305,2,Fiat
573721,2013,1.3,182182,165,4,Mercedes
698669,2024,1.5,85019,209,2,Toyota
396849,2006,1.5,47866,197,4,Renault
627018,2018,1.0,190629,248,2,Volkswagen
745344,2019,1.5,84010,230,4,Audi
362583,2005,2.6,131472,99,2,Ford
601776,2006,1.8,85052,245,2,Mercedes
736746,2020,1.1,114036,314,4,Volkswagen
514427,2017,2.2,226340,128,4,Ford
542445,2011,1.6,119512,213,2,Volkswagen
351965,2009,1.9,112054,70,2,Fiat
514335,2005,2.0,219245,311,2,Honda
797191,2014,2.8,38515,220,2,Mercedes
548007,2014,2.8,139311,181,2,Fiat
494331,2006,3.2,136251,99,2,BMW
466812,2008,1.0,168761,198,2,Audi
606796,2018,2.9,184341,93,2,Volkswagen
551707,2014,2.3,86888,211,2,Fiat
727091,2021,2.8,107358,84,2,BMW
763881,2019,2.3,94951,293,2,Toyota
379831,2008,1.8,182533,80,2,Honda
508000,2012,1.6,102377,171,4,Toyota
385894,2008,1.8,25832,78,4,Hyundai
833155,2023,2.1,122226,226,4,BMW
684585,2020,2.1,24510,77,2,Audi
453526,2006,1.9,81311,107,4,BMW
662975,2019,1.2,84106,121,2,Mercedes
612638,2024,1.5,196025,155,2,Hyundai
560048,2005,2.3,43256,317,2,Hyundai
628926,2023,3.0,202187,120,4,Hyundai
475866,2006,2.5,71363,143,4,Honda
403047,2006,1.4,140981,202,4,Hyundai
452666,2008,3.5,169832,120,2,Renault
488453,2005,2.9,207659,272,4,Hyundai
563895,2021,1.9,148869,116,2,Ford
486084,2015,2.5,180153,100,2,Renault
740437,2023,1.1,115314,252,2,Volkswagen
620234,2009,3.3,206192,263,4,Honda
750039,2015,1.8,194535,320,4,BMW
447435,2014,1.5,162977,104,2,Ford
508229,2010,2.5,197555,165,2,Volkswagen
726356,2020,1.6,25464,307,4,Ford
741545,2020,2.9,144984,275,4,Ford
672697,2024,2.3,188372,235,2,Fiat
778421,2023,1.1,126663,305,4,Honda
637388,2010,3.2,95972,234,4,Honda
353016,2008,1.2,188363,141,2,Toyota
511829,2015,1.9,235097,252,4,Fiat
478683,2017,1.3,107677,148,4,Fiat
525181,2018,1.4,23382,106,4,Ford
702177,2017,3.1,121550,251,4,Ford
441905,2013,1.5,178306,87,4,Volkswagen
439277,2010,2.9,123807,97,4,Renault
394127,2013,1.0,227076,81,4,Honda
743814,2022,1.8,82408,290,2,Ford
654002,2020,2.5,184027,113,2,Volkswagen
651791,2011,1.3,146796,314,4,Audi
561991,2012,2.1,130549,186,2,Honda
569935,2019,2.6,21024,91,4,Fiat
483379,2006,1.6,151041,249,2,Honda
750382,2024,2.6,212081,173,2,Honda
767660,2022,2.6,96985,187,2,Honda
676148,2020,1.9,209934,111,4,Mercedes
725022,2009,2.9,238563,320,4,Mercedes
700003,2007,2.1,37131,305,2,Mercedes
677189,2016,3.1,32132,200,4,Hyundai
608871,2014,3.4,76085,192,2,Fiat
695472,2008,3.2,74836,232,4,BMW
732752,2013,2.1,68729,298,2,Audi
287384,2007,1.4,192165,98,4,Fiat
417151,2007,2.4,152390,150,2,Ford
645073,2012,2.7,92422,239,4,Honda
588273,2020,1.4,155894,136,4,Honda
502288,2014,1.4,146556,203,2,Renault
726483,2015,2.7,146257,238,2,Audi
637767,2019,1.5,78955,239,2,Hyundai
718376,2015,3.4,96281,191,2,Honda
649767,2017,3.0,220204,172,2,Honda
599932,2022,1.5,147194,163,4,Hyundai
745535,2023,2.6,227505,256,2,Toyota
530714,2009,2.1,85943,301,2,Fiat
536217,2018,1.8,203804,139,2,Toyota
816545,2022,3.1,29962,217,4,Toyota
335307,2011,1.3,233793,104,2,Renault
605331,2011,2.1,157756,265,4,Volkswagen
483237,2010,1.2,173301,305,4,Renault
623952,2021,2.2,213226,233,2,Renault
482547,2018,1.0,143743,70,2,Honda
467076,2008,2.0,210449,139,4,BMW
542957,2020,1.3,208906,169,2,Ford
546994,2010,3.0,160022,281,2,Fiat
623357,2014,1.9,207886,294,4,Toyota
665141,2013,1.0,102433,280,4,BMW
527016,2013,2.8,20430,71,4,Toyota
891328,2019,2.9,111065,302,4,Audi
676856,2022,3.3,62186,112,4,Hyundai
636695,2012,1.6,197000,294,4,Audi
731551,2023,3.3,201357,95,2,Volkswagen
769740,2020,3.4,148137,169,2,Volkswagen
686340,2013,2.1,29315,241,2,Volkswagen
541513,2008,1.4,151121,225,4,Mercedes
577054,2013,2.1,229898,316,2,Renault
519031,2005,3.1,190887,146,2,Mercedes
829000,2016,2.6,70552,291,4,BMW
576440,2013,3.0,203536,197,4,Toyota
674710,2023,2.0,38965,93,2,Honda
537688,2022,1.1,115607,138,4,Renault
614581,2015,3.1,89262,213,2,Fiat
617437,2006,3.0,48467,255,2,Honda
932352,2024,2.2,211107,296,4,Mercedes
620222,2011,2.9,206814,156,2,Mercedes
576947,2013,2.0,47542,174,4,Toyota
690613,2023,3.1,145240,164,2,Hyundai
683991,2021,3.4,139671,212,4,Fiat
673024,2024,1.6,179432,135,4,Volkswagen
401992,2012,1.0,226733,168,4,Hyundai
619627,2012,3.2,131151,215,4,Toyota
664651,2016,1.8,198378,257,4,Volkswagen
418958,2009,2.7,111387,106,4,Renault
740340,2018,2.1,103761,187,2,BMW
709484,2021,2.4,129919,183,4,Honda
713042,2013,3.0,178611,205,4,Mercedes
644138,2019,2.1,155676,275,2,Renault
800303,2016,1.8,111260,291,4,Mercedes
834451,2016,3.2,191547,256,2,Mercedes
564405,2017,1.2,56673,179,2,Ford
772633,2023,2.4,231696,133,2,Mercedes
799928,2013,3.2,157899,312,4,Audi
547388,2007,3.5,71952,88,4,BMW
567208,2008,1.1,24801,252,4,BMW
378688,2009,1.1,54792,110,2,Ford
417569,2008,2.1,83565,92,4,Ford
856231,2021,3.0,125131,240,2,Audi
571452,2019,1.2,216013,120,4,Audi
765050,2023,2.8,67318,119,4,Volkswagen
504448,2019,1.7,89880,100,2,Fiat
764241,2016,2.7,66672,182,4,Mercedes
686706,2017,2.9,69374,169,4,Honda
593749,2015,3.4,34353,83,4,Toyota
786589,2015,3.4,190910,220,2,Mercedes
588428,2012,3.2,65734,115,4,Honda
674758,2009,1.7,55237,292,2,BMW
765695,2017,1.8,189754,318,2,BMW
303554,2005,2.0,83790,70,2,Fiat
680799,2017,2.2,149668,306,2,Ford
775671,2024,1.6,227497,272,2,Volkswagen
360592,2007,1.7,156094,122,2,Ford
610789,2015,2.1,113212,229,4,Ford
907204,2023,3.5,100554,247,2,Volkswagen
365245,2010,1.6,223330,133,4,Renault
517240,2017,1.8,129291,89,2,Toyota
691871,2024,1.5,196249,191,4,Volkswagen
474626,2006,2.3,167643,228,4,Ford
748839,2023,3.2,196383,228,4,Hyundai
597688,2008,1.4,47903,229,2,Mercedes
480197,2018,1.8,227632,134,4,Renault
680909,2011,3.1,33728,316,4,Hyundai
858248,2018,2.7,77367,274,4,Audi
456453,2007,1.6,132964,194,4,Volkswagen
789610,2023,2.3,152636,169,4,BMW
676564,2021,1.1,121067,170,4,Audi
858921,2023,1.8,172194,258,2,Mercedes
484337,2013,1.3,218312,113,2,Mercedes
487106,2017,1.4,44199,124,2,Fiat
643616,2023,2.5,108260,165,2,Renault
599963,2021,2.0,108021,109,2,Ford
478619,2014,1.7,73120,168,4,Fiat
612742,2019,2.4,72587,158,4,Renault
557330,2011,1.2,229212,320,2,Honda
795882,2016,2.4,104950,285,4,BMW
804893,2019,3.4,30969,148,2,Audi
751918,2024,2.8,68851,188,2,Ford
820411,2023,2.8,36887,114,2,BMW
505501,2007,2.5,28779,232,4,Renault
482269,2014,1.3,190493,208,2,Hyundai
648374,2016,1.8,78128,131,2,Mercedes
727966,2023,2.7,142553,250,4,Renault
762257,2023,2.9,54307,261,4,Fiat
630209,2018,1.9,90740,198,2,Toyota
463050,2008,3.0,201659,126,4,Honda
775103,2013,2.5,64131,249,2,Mercedes
678911,2021,3.2,67184,188,4,Fiat
430613,2005,3.0,183685,178,2,Hyundai
606329,2008,2.0,62813,274,4,Volkswagen
500458,2006,1.9,128390,167,4,Mercedes
620892,2016,2.7,124197,91,4,Audi
644803,2009,2.8,146532,282,2,Volkswagen
520124,2008,1.8,98231,245,4,Toyota
331653,2009,1.0,115889,102,4,Renault
615637,2018,1.6,26607,70,2,BMW
464988,2007,1.3,140416,206,4,Audi
450671,2006,2.0,236989,289,2,Hyundai
651798,2019,1.3,179832,246,2,Volkswagen
573822,2012,2.4,133202,189,2,Honda
573101,2020,3.1,220036,126,2,Fiat
613365,2017,3.2,116002,200,4,Fiat
721686,2021,3.0,27647,212,2,Renault
619505,2011,1.0,66443,313,4,Honda
925167,2023,2.7,21077,189,4,Mercedes
350186,2010,1.1,205630,118,2,Ford
721839,2024,3.3,153529,159,2,Ford
556667,2013,3.3,215588,171,2,Hyundai
622542,2007,3.4,202214,225,2,Audi
531235,2013,2.0,99702,229,4,Fiat
418198,2008,1.7,220611,135,4,Audi
673580,2022,2.8,131753,230,4,Fiat
631333,2021,2.3,191179,227,2,Fiat
702808,2024,2.8,90174,147,4,Ford
425044,2011,2.2,130568,94,2,Ford
651741,2012,2.9,49984,319,4,Renault
412837,2006,1.5,143913,216,4,Hyundai
349936,2008,2.2,229529,98,4,Fiat
398251,2010,1.2,137394,160,4,Hyundai
751021,2021,1.9,103575,200,4,Audi
708025,2020,1.6,27207,239,4,Toyota
851138,2016,2.5,56773,263,2,Mercedes
687455,2023,2.0,203144,320,2,Fiat
522787,2007,2.9,99764,152,4,Volkswagen
642920,2024,2.3,214237,78,4,Honda
724563,2023,1.9,75499,259,2,Hyundai
626831,2023,2.4,80333,99,2,Renault
636327,2024,1.5,46934,187,4,Fiat
665727,2012,1.5,53089,307,2,Honda
765900,2018,2.6,49168,223,4,Volkswagen
538746,2016,1.7,185014,162,4,Toyota
848992,2019,3.2,40940,190,2,Audi
803684,2021,3.2,164707,122,2,Mercedes
736857,2016,2.0,207000,251,2,Mercedes
417616,2006,3.3,35656,84,4,Renault
832233,2016,3.3,147369,272,2,Audi
713532,2023,2.5,164700,88,2,BMW
437479,2008,2.0,25355,154,2,Fiat
670213,2024,2.1,81552,201,2,Fiat
819686,2018,2.7,63874,181,4,Mercedes
502468,2013,1.3,92328,88,2,BMW
593843,2012,3.3,108238,201,4,Hyundai
605145,2006,1.9,50225,272,2,BMW
518188,2017,2.2,65867,108,2,Fiat
716662,2024,1.8,174205,297,2,Renault
590228,2018,2.0,179706,86,2,Audi
351071,2011,1.2,174610,88,4,Renault
410929,2005,3.2,66603,97,2,Fiat
589509,2009,3.2,87346,226,2,Toyota
584091,2016,2.6,20909,78,2,Toyota
924393,2022,3.1,234430,255,2,Mercedes
932041,2021,2.0,56797,288,2,Mercedes
554674,2012,1.3,158841,278,2,Toyota
508236,2013,1.7,136900,141,2,Volkswagen
466080,2008,2.0,58283,174,2,Hyundai
506031,2008,1.6,231233,291,4,Toyota
498284,2005,2.4,234798,268,2,Honda
802563,2009,3.2,88842,297,4,Mercedes
465371,2008,1.8,20038,71,2,Audi
696507,2016,3.2,190610,270,2,Toyota
613948,2023,2.5,209483,158,4,Fiat
758022,2017,2.9,23092,301,2,Ford
675475,2023,3.5,86984,115,4,Fiat
816373,2019,2.1,108557,249,2,BMW
775570,2023,1.3,91897,270,4,Honda
500613,2024,1.0,155902,82,2,Renault
507401,2012,2.2,184886,241,2,Fiat
663219,2018,2.3,164895,131,2,Audi
583128,2015,1.7,230744,310,2,Renault
794572,2015,3.2,41134,255,2,Volkswagen
653430,2013,2.3,180310,214,4,Audi
905887,2023,2.4,111948,240,2,Mercedes
664404,2023,3.3,151765,115,2,Renault
748010,2022,2.9,44616,257,2,Renault
667944,2018,3.2,210846,122,2,Volkswagen
463122,2007,1.5,231073,190,4,BMW
911521,2024,2.8,198917,278,2,Audi
790758,2017,2.5,45513,183,2,Mercedes
688859,2022,1.2,89923,143,2,BMW
481446,2010,3.5,164461,80,2,Toyota
454895,2010,1.9,45016,84,4,Toyota
474267,2012,1.3,164905,169,4,Honda
740930,2020,2.1,42767,116,2,Mercedes
549537,2019,1.4,169211,147,4,Ford
609636,2023,2.4,80336,133,2,Fiat
705778,2024,2.7,73257,197,2,Fiat
724492,2005,3.5,21184,308,4,Audi
464235,2009,2.4,168907,110,2,Honda
770988,2017,2.1,118798,315,4,Volkswagen
337226,2005,2.1,110736,93,4,Fiat
685064,2020,3.2,193630,252,2,Fiat
467986,2007,1.4,98978,263,4,Hyundai
414460,2010,1.1,180613,228,4,Renault
544510,2016,1.6,84206,145,4,Ford
603422,2010,3.4,219268,127,4,Mercedes
537914,2013,2.8,67945,126,2,Ford
857272,2014,3.2,22429,238,2,Mercedes
346377,2005,1.9,232671,71,4,Mercedes
496455,2008,2.3,113051,192,4,Toyota
623260,2016,2.3,176948,259,2,Hyundai
658503,2012,2.0,86321,186,2,Mercedes
549668,2024,1.1,92053,107,4,Fiat
637064,2022,1.0,134384,121,2,Audi
571859,2022,2.5,70112,71,4,Renault
586492,2013,2.6,166819,292,2,Renault
671167,2024,1.8,213610,195,2,Toyota
576410,2024,1.1,202659,89,4,Honda
590317,2023,1.3,94020,176,2,Renault
572124,2008,2.9,66609,157,2,Volkswagen
727762,2024,3.1,202714,121,4,Honda
493275,2013,1.3,111797,257,2,Fiat
506664,2018,1.7,219555,113,2,Ford
432973,2013,1.3,206039,203,2,Fiat
784414,2022,2.6,168616,248,2,Honda
592050,2014,3.0,140465,156,4,Toyota
880814,2021,2.6,46146,198,4,Mercedes
529177,2014,2.9,74153,107,4,Renault
702749,2016,1.1,78924,316,4,Honda
518885,2017,1.3,21154,158,4,Renault
679648,2013,2.7,193733,287,2,Honda
515363,2017,1.7,88697,134,4,Fiat
580104,2016,1.3,67539,275,4,Renault
661812,2009,2.6,122981,312,2,Volkswagen
576931,2016,2.5,205915,151,4,Toyota
711903,2012,2.3,183143,297,4,BMW
475171,2013,1.1,104199,169,2,Toyota
760179,2022,2.0,83578,134,2,BMW
731792,2021,2.6,170554,198,4,Honda
